,Precision,Recall,F1,Support
astro-ph.CO,0.5458715596330275,0.5129310344827587,0.5288888888888889,232.0
astro-ph.EP,0.7013888888888888,0.643312101910828,0.6710963455149501,157.0
astro-ph.GA,0.6219512195121951,0.5284974093264249,0.5714285714285714,193.0
astro-ph.HE,0.5829383886255924,0.5885167464114832,0.5857142857142857,209.0
astro-ph.IM,0.5384615384615384,0.5229885057471264,0.5306122448979592,174.0
astro-ph.SR,0.6368876080691642,0.7269736842105263,0.6789554531490015,304.0
cond-mat.dis-nn,0.3333333333333333,0.1,0.15384615384615385,90.0
cond-mat.mes-hall,0.543859649122807,0.5772811918063314,0.5600722673893406,537.0
cond-mat.mtrl-sci,0.47947761194029853,0.5648351648351648,0.5186680121089808,455.0
cond-mat.other,0.2,0.01639344262295082,0.030303030303030304,61.0
cond-mat.quant-gas,0.5428571428571428,0.5205479452054794,0.5314685314685315,146.0
cond-mat.soft,0.503731343283582,0.5601659751037344,0.5304518664047151,241.0
cond-mat.stat-mech,0.35240963855421686,0.40625,0.3774193548387097,288.0
cond-mat.str-el,0.5054945054945055,0.4928571428571429,0.49909584086799275,280.0
cond-mat.supr-con,0.5886075949367089,0.5081967213114754,0.5454545454545454,183.0
cs.AI,0.35526315789473684,0.27835051546391754,0.31213872832369943,291.0
cs.AR,0.43902439024390244,0.391304347826087,0.41379310344827586,46.0
cs.CC,0.3684210526315789,0.22580645161290322,0.28,31.0
cs.CE,0.2,0.041666666666666664,0.06896551724137931,48.0
cs.CG,0.4,0.14285714285714285,0.21052631578947367,28.0
cs.CL,0.6963613550815558,0.7838983050847458,0.7375415282392026,708.0
cs.CR,0.60062893081761,0.6797153024911032,0.6377295492487479,281.0
cs.CV,0.6970128022759602,0.7967479674796748,0.7435508345978755,1230.0
cs.CY,0.312,0.291044776119403,0.30115830115830117,134.0
cs.DB,0.5151515151515151,0.4722222222222222,0.4927536231884058,72.0
cs.DC,0.40229885057471265,0.445859872611465,0.4229607250755287,157.0
